"","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04"
"Smp_000030",8,0,8,12,4,0,2,13
"Smp_000040",2,0,4,0,2,1,0,8
"Smp_000050",2,2,1,2,1,3,0,5
"Smp_000100",6,0,2,2,0,4,0,2
"Smp_000190",1,2,0,5,0,8,0,1
"Smp_000240",6,0,4,4,8,6,0,8
"Smp_000260",4,0,0,2,0,2,0,6
"Smp_000310",4,0,0,2,4,20,0,2
"Smp_000320",8,0,2,2,0,4,2,2
"Smp_000340",1,0,4,2,0,4,0,2
"Smp_000370",2,0,0,0,2,5,0,2
"Smp_000480",10,0,5,13,4,0,0,7
"Smp_000590",2,0,2,0,2,10,0,2
"Smp_000600",4,0,0,4,2,4,0,6
"Smp_000640",4,1,1,2,4,8,0,2
"Smp_000660",2,0,2,5,2,4,0,0
"Smp_000710",2,0,2,2,6,4,0,2
"Smp_000740",6,2,2,8,0,16,0,8
"Smp_000820",2,2,0,3,0,4,0,2
"Smp_000880",2,2,0,4,2,6,0,0
"Smp_000980",6,2,0,0,2,8,0,0
"Smp_000990",2,0,0,8,4,2,0,6
"Smp_001090",28,12,18,25,14,13,1,22
"Smp_001170",4,2,4,6,6,0,0,12
"Smp_001360",10,0,0,2,3,4,0,4
"Smp_001500",2,0,4,8,12,11,0,8
"Smp_001610",19,2,3,17,2,7,4,5
"Smp_001830",4,0,0,8,0,9,0,2
"Smp_002010",0,7,4,6,3,7,0,3
"Smp_002080",11,0,4,10,6,12,0,28
"Smp_002180",10,0,4,6,4,21,0,10
"Smp_002230",0,4,4,6,6,2,0,11
"Smp_002380",0,0,4,2,0,1,0,3
"Smp_002410",10,2,2,2,8,2,0,8
"Smp_002550",4,0,2,4,2,18,0,4
"Smp_002630",9,4,12,6,2,9,0,6
"Smp_002820",6,0,3,2,0,2,0,1
"Smp_002880",12,2,2,2,2,2,0,2
"Smp_003250",3,2,4,10,4,3,3,3
"Smp_003270",0,2,2,4,2,2,0,4
"Smp_003280",4,0,0,2,2,2,0,0
"Smp_003410",10,0,2,8,2,6,0,4
"Smp_003600",2,0,0,2,0,4,0,2
"Smp_003660",0,0,10,10,6,6,0,14
"Smp_003700",10,0,3,2,0,4,0,4
"Smp_003710",0,0,2,0,2,6,0,2
"Smp_003770",4,0,4,2,7,6,0,4
"Smp_003930",3,2,1,8,0,6,0,4
"Smp_003970",0,4,0,4,0,10,2,8
"Smp_003980",1,0,4,4,0,4,0,8
"Smp_003990",8,5,8,10,17,20,0,6
"Smp_004080",6,1,0,1,0,2,0,10
"Smp_004220",8,0,7,11,10,8,0,2
"Smp_004310",0,0,6,4,4,10,0,2
"Smp_004550",7,2,3,4,0,4,0,2
"Smp_004600",4,2,10,5,6,12,0,8
"Smp_004630",6,2,0,0,2,0,2,0
"Smp_004680",0,0,4,6,2,6,0,8
"Smp_004780",6,2,2,6,10,4,2,14
"Smp_004820",2,0,2,4,8,8,0,2
"Smp_004910",4,2,6,2,6,2,2,4
"Smp_004940",2,2,0,0,2,5,0,6
"Smp_004990",22,4,8,22,12,12,2,14
"Smp_005020",3,2,0,8,0,0,0,2
"Smp_005180",8,0,2,8,4,20,0,10
"Smp_005190",0,3,3,4,8,0,0,4
"Smp_005230",0,0,0,2,2,2,0,6
"Smp_005260",2,1,0,10,0,4,0,1
"Smp_005290",4,0,2,6,2,2,0,2
"Smp_005330",6,0,0,2,2,2,0,2
"Smp_005670",2,0,7,4,1,10,0,7
"Smp_005880",7,0,6,16,2,14,0,10
"Smp_005900",1,0,2,9,0,2,0,0
"Smp_006000",2,0,5,0,2,2,0,0
"Smp_006190",0,1,1,1,0,5,0,2
"Smp_006340",22,2,9,29,8,4,0,20
"Smp_006350",17,9,9,19,4,17,3,23
"Smp_006390",4,0,0,4,0,2,0,4
"Smp_006550",2,0,4,8,4,10,0,2
"Smp_006630",4,3,5,10,5,5,0,8
"Smp_006690",8,5,4,8,3,3,2,12
"Smp_006700",61,10,19,52,15,22,5,37
"Smp_006710",16,7,11,20,7,28,1,29
"Smp_006780",0,0,0,4,4,4,0,6
"Smp_006840",2,0,0,0,2,4,0,2
"Smp_007170",1,0,2,2,0,6,0,2
"Smp_007180",4,0,0,2,2,0,0,2
"Smp_007260",8,0,6,0,4,2,0,12
"Smp_007300",2,4,0,0,0,2,0,2
"Smp_007380",2,0,0,3,0,2,1,4
"Smp_007450",0,0,0,8,8,12,0,2
"Smp_007650",0,1,0,4,0,4,0,4
"Smp_007710",2,0,4,5,2,0,0,7
"Smp_007760",2,0,2,0,2,2,2,2
"Smp_007890",0,0,2,0,2,6,0,2
"Smp_007900",10,8,11,24,30,50,2,15
"Smp_008140",1,0,2,4,2,11,0,2
"Smp_008230",0,0,2,6,2,6,0,12
"Smp_008320",0,0,4,8,10,8,0,4
"Smp_008360",6,0,3,9,14,16,2,10
"Smp_008400",13,9,0,7,4,10,2,10
"Smp_008430",24,9,16,36,7,33,0,23
"Smp_008440",70,8,30,69,24,102,9,51
"Smp_008470",6,0,0,0,2,2,0,4
"Smp_008500",0,0,0,12,4,6,0,4
"Smp_008545",36,8,14,36,32,44,2,52
"Smp_008900",10,4,6,7,8,6,0,20
"Smp_009230",11,5,15,29,16,57,0,25
"Smp_009250",0,0,4,14,4,4,2,8
"Smp_009310",69,19,60,62,46,54,4,79
"Smp_009390",2,0,0,0,4,4,0,4
"Smp_009400",0,0,1,1,0,2,2,6
"Smp_009520",0,2,0,2,2,2,0,2
"Smp_009540",8,0,2,2,2,0,0,2
"Smp_009650",8,2,6,24,8,9,0,12
"Smp_009690",30,6,10,18,22,46,0,52
"Smp_009760",17,2,2,27,16,36,0,18
"Smp_009810",3,2,3,2,4,4,0,0
"Smp_010230",0,0,2,0,2,4,0,2
"Smp_010290",6,0,2,2,2,4,0,2
"Smp_010620",4,0,2,6,0,4,0,3
"Smp_010710",4,0,2,4,0,2,2,6
"Smp_010820",3,0,0,6,2,2,0,2
"Smp_010940",18,2,6,8,8,4,0,12
"Smp_011030",6,0,2,4,6,4,0,4
"Smp_011120",4,0,4,2,4,12,0,8
"Smp_011270",6,6,2,0,2,20,0,2
"Smp_011570",12,2,8,16,14,22,0,22
"Smp_011660",2,0,0,2,2,4,0,2
"Smp_011860",8,3,0,0,6,0,0,4
"Smp_012070",4,0,4,0,2,4,2,0
"Smp_012110",4,0,0,4,0,4,0,2
"Smp_012150",6,0,2,1,2,0,1,5
"Smp_012280",4,2,2,2,0,2,0,4
"Smp_012340",6,2,4,2,0,2,0,6
"Smp_012470",2,0,2,4,8,12,0,8
"Smp_012570",4,0,0,2,2,2,0,4
"Smp_012690",1,3,1,4,2,0,1,5
"Smp_012720",6,0,4,0,0,2,0,1
"Smp_012740",6,4,3,4,7,8,0,1
"Smp_012750",17,0,4,10,4,14,0,4
"Smp_012860",0,0,0,4,2,10,0,7
"Smp_012900",4,0,0,2,0,4,0,4
"Smp_012930",4,0,0,2,8,0,0,6
"Smp_013040",2,2,4,0,4,7,0,2
"Smp_013200",20,4,2,18,8,42,2,16
"Smp_013210",0,0,4,0,1,7,0,1
"Smp_013300",2,0,2,2,2,2,0,4
"Smp_013360",4,0,0,4,1,4,0,4
"Smp_013370",31,13,15,9,5,27,3,12
"Smp_013470",16,8,14,26,6,40,0,18
"Smp_013790",8,2,2,8,4,6,4,2
"Smp_013840",4,4,11,6,6,14,0,8
"Smp_013870",2,0,2,2,10,3,0,0
"Smp_013930",31,23,35,45,19,23,2,30
"Smp_014010",4,0,0,4,0,4,0,2
"Smp_014050",2,0,1,0,2,2,2,1
"Smp_014170",6,0,1,2,6,4,0,6
"Smp_014290",0,0,4,2,6,5,0,6
"Smp_014400",0,0,0,3,4,4,0,9
"Smp_014650",12,2,2,2,2,17,2,2
"Smp_014660",4,0,2,4,0,0,0,4
"Smp_014800",5,0,2,3,0,2,0,0
"Smp_015050",0,0,4,3,0,2,2,2
"Smp_015090",6,0,0,12,4,6,1,6
"Smp_015220",4,2,0,2,1,2,0,0
"Smp_015530",5,2,0,13,8,8,0,18
"Smp_015690",10,4,6,14,2,9,2,40
"Smp_015720",2,0,2,4,2,4,0,2
"Smp_015840",10,0,0,2,2,2,0,0
"Smp_015860",1,0,4,3,2,4,0,0
"Smp_016050",4,1,4,10,4,2,0,4
"Smp_016090",3,0,2,4,0,2,0,0
"Smp_016410",4,0,2,6,0,2,0,2
"Smp_016550",2,0,2,2,2,4,0,0
"Smp_016630",7,2,0,0,1,4,0,6
"Smp_016730",45,20,12,43,13,40,3,16
"Smp_016900",2,0,0,6,4,2,0,2
"Smp_017010",18,2,8,8,8,8,0,7
"Smp_017070",0,2,0,3,0,4,0,4
"Smp_017280",16,0,12,8,14,20,0,12
"Smp_017360",14,0,12,18,12,6,2,20
"Smp_017430",14,4,0,8,10,12,0,16
"Smp_017660",6,2,0,10,8,12,0,4
"Smp_017710",2,0,2,8,2,2,2,6
"Smp_017730",4,2,2,2,0,0,0,8
"Smp_017750",4,2,2,2,4,10,0,0
"Smp_017830",4,2,0,4,2,10,0,4
"Smp_018220",5,3,3,0,1,2,0,2
"Smp_018240",10,2,2,8,2,10,0,4
"Smp_018250",4,0,4,12,0,4,2,6
"Smp_018310",4,2,6,4,6,4,0,10
"Smp_018360",0,2,0,2,2,4,2,4
"Smp_018530",22,4,12,6,16,12,4,12
"Smp_018760",0,0,2,3,2,2,0,2
"Smp_018990",6,0,2,4,2,4,0,4
"Smp_019170",4,2,0,2,4,4,0,0
"Smp_019190",0,2,0,4,4,4,0,10
"Smp_019260",15,3,1,9,4,2,2,9
"Smp_019430",0,0,2,4,0,6,0,2
"Smp_019440",4,0,4,2,4,8,0,6
"Smp_019630",6,2,2,6,8,4,4,4
"Smp_019680",12,0,0,2,4,4,0,8
"Smp_019690",6,0,4,10,8,16,0,6
"Smp_019730",8,4,8,12,6,20,0,4
"Smp_019750",0,2,2,4,0,6,0,2
"Smp_019790",0,0,0,4,6,6,0,8
"Smp_019820",10,0,0,6,4,5,0,5
"Smp_019840",0,0,0,3,6,2,0,4
"Smp_019880",2,0,2,4,0,2,0,2
"Smp_019950",4,0,2,2,2,6,0,2
"Smp_020050",2,0,0,4,0,2,0,2
"Smp_020060",7,0,3,1,0,4,0,6
"Smp_020130",2,0,2,6,2,4,0,2
"Smp_020370",2,0,2,2,2,5,0,6
"Smp_020550",2,2,4,4,0,9,2,6
"Smp_020590",80,16,29,72,39,49,12,111
"Smp_020760",2,0,0,4,2,2,0,0
"Smp_020770",2,0,2,2,2,6,2,2
"Smp_020920",0,0,4,4,2,9,0,6
"Smp_021040",4,2,3,2,0,4,0,2
"Smp_021140",6,0,0,6,2,6,0,0
"Smp_021170",6,0,1,6,0,2,0,7
"Smp_021220",0,0,5,8,4,10,0,6
"Smp_021340",2,2,2,4,2,10,2,2
"Smp_021370",4,0,2,6,4,10,0,12
"Smp_021460",4,2,4,0,4,2,0,4
"Smp_021730",8,2,2,10,4,18,0,4
"Smp_021910",2,0,2,2,0,6,0,2
"Smp_021960",9,1,6,10,5,5,1,7
"Smp_022020",0,2,3,4,2,0,0,2
"Smp_022090",4,0,0,0,2,8,0,2
"Smp_022110",0,0,2,2,6,4,0,2
"Smp_022330",2,1,0,4,0,8,0,2
"Smp_022400",4,0,0,12,3,2,0,6
"Smp_022430",2,0,2,2,0,4,0,3
"Smp_022470",5,2,2,0,0,2,0,3
"Smp_022640",6,0,2,4,2,4,0,2
"Smp_022660",18,4,4,16,12,20,2,18
"Smp_023010",6,0,0,1,2,4,0,3
"Smp_023170",2,2,10,4,2,36,0,8
"Smp_023250",4,0,2,0,2,0,0,2
"Smp_023360",4,0,2,0,0,10,0,12
"Smp_023470",6,0,6,5,4,6,0,2
"Smp_023840",3,0,0,7,2,6,0,2
"Smp_024030",30,14,32,36,24,47,4,38
"Smp_024110",8,0,0,8,0,13,0,8
"Smp_024120",6,0,2,4,8,4,0,2
"Smp_024140",26,4,8,30,14,30,0,10
"Smp_024360",2,0,2,0,2,4,0,2
"Smp_024380",2,0,2,4,0,2,0,2
"Smp_024500",2,0,1,0,0,5,0,4
"Smp_024850",12,2,10,10,8,10,0,18
"Smp_024880",4,0,4,2,2,12,0,8
"Smp_024900",48,16,29,35,3,32,12,37
"Smp_025010",2,0,2,4,0,2,0,4
"Smp_025030",0,0,0,5,2,4,0,2
"Smp_025100",2,2,2,0,2,4,0,4
"Smp_025130",2,0,0,0,4,4,0,2
"Smp_025260",3,0,2,0,0,2,1,2
"Smp_025380",8,2,16,4,2,10,0,6
"Smp_025510",0,0,4,2,0,4,0,6
"Smp_025550",2,2,2,2,0,0,0,2
"Smp_025560",2,0,2,0,0,4,1,2
"Smp_025570",9,0,8,5,5,12,2,8
"Smp_025700",2,0,0,2,0,2,0,4
"Smp_025860",4,4,0,4,6,10,0,6
"Smp_026160",4,0,4,4,4,4,2,0
"Smp_026230",0,0,4,4,0,4,0,2
"Smp_026260",4,0,0,4,2,6,0,6
"Smp_026340",10,2,0,2,0,0,0,6
"Smp_026560",8,2,6,24,4,32,0,18
"Smp_026920",2,1,1,3,1,1,0,1
"Smp_027010",0,2,0,4,2,2,0,4
"Smp_027250",4,1,0,2,2,6,0,0
"Smp_027480",2,0,4,0,0,2,0,2
"Smp_027550",13,4,3,3,4,9,2,6
"Smp_027610",12,0,6,8,4,8,2,14
"Smp_027910",3,0,3,0,0,1,0,6
"Smp_027920",10,0,6,20,16,14,2,16
"Smp_028030",3,2,2,0,0,2,0,2
"Smp_028060",2,2,0,4,2,6,0,0
"Smp_028100",4,0,0,0,4,8,0,4
"Smp_028170",2,2,2,0,2,2,0,4
"Smp_028190",0,4,2,6,0,8,0,6
"Smp_028330",10,0,0,4,2,8,0,6
"Smp_028340",4,0,0,2,2,0,0,2
"Smp_028410",3,1,3,4,0,1,0,1
"Smp_028440",4,0,6,4,10,6,0,8
"Smp_028500",9,0,4,14,5,24,0,10
"Smp_028650",2,0,0,6,2,2,0,0
"Smp_028980",2,2,0,2,2,2,0,0
"Smp_029060",4,0,0,2,2,6,0,0
"Smp_029240",8,0,2,1,4,12,0,12
"Smp_029400",0,0,2,8,0,4,0,4
"Smp_029670",38,16,8,46,10,27,1,20
"Smp_029820",2,0,6,0,6,12,0,0
"Smp_029890",2,0,2,4,2,4,0,3
"Smp_030290",0,0,0,6,2,10,0,4
"Smp_030320",2,0,2,0,0,2,0,4
"Smp_030370",2,0,2,8,12,8,2,14
"Smp_030400",6,0,0,2,0,6,0,3
"Smp_030500",14,0,16,16,4,30,0,16
"Smp_030690",0,0,2,4,12,8,0,0
"Smp_030710",4,0,0,2,2,2,0,2
"Smp_030730",32,2,32,50,17,60,4,48
"Smp_030780",2,0,0,2,4,2,0,2
"Smp_030830",6,4,0,12,8,10,0,18
"Smp_030860",4,0,2,2,4,0,0,8
"Smp_030920",2,4,10,10,6,10,0,6
"Smp_031040",6,0,2,0,2,0,0,2
"Smp_031050",6,1,0,4,0,2,0,2
"Smp_031300",2,2,0,7,1,8,0,4
"Smp_031310",4,0,4,6,6,2,0,2
"Smp_031360",6,0,0,8,0,5,0,4
"Smp_031570",12,0,8,8,6,22,2,8
"Smp_031720",0,0,2,5,0,2,2,2
"Smp_031770",4,4,1,1,0,0,0,4
"Smp_031880",2,2,4,0,4,2,0,2
"Smp_031920",0,0,0,4,4,4,0,2
"Smp_032180",0,0,0,2,2,13,0,4
"Smp_032260",16,2,2,10,6,14,0,14
"Smp_032280",2,2,0,0,2,4,0,0
"Smp_032320",6,2,4,2,2,4,2,2
"Smp_032490",7,1,2,1,0,1,0,4
"Smp_032510",2,0,0,2,2,8,2,2
"Smp_032520",4,2,2,6,4,4,0,2
"Smp_032580",4,2,2,0,4,12,0,8
"Smp_032670",22,2,10,45,14,48,2,50
"Smp_032760",8,2,8,14,2,22,0,8
"Smp_032790",19,2,5,9,12,12,0,22
"Smp_032800",2,0,2,2,2,0,0,6
"Smp_032810",6,0,2,4,4,11,0,4
"Smp_032930",8,1,0,4,1,0,0,4
"Smp_033020",6,2,3,8,2,4,0,6
"Smp_033050",0,0,2,4,0,2,2,4
"Smp_033260",4,0,0,2,0,2,0,2
"Smp_033400",14,0,4,8,10,9,2,4
"Smp_033530",1,0,2,0,0,6,0,4
"Smp_033590",2,0,2,2,4,0,0,0
"Smp_033700",7,1,1,0,0,0,0,1
"Smp_033710",10,0,0,2,4,2,2,2
"Smp_033760",4,0,2,2,3,7,0,2
"Smp_033950",0,2,0,2,2,4,0,0
"Smp_034000",3,0,1,1,2,6,0,1
"Smp_034120",0,0,2,4,2,6,0,4
"Smp_034190",10,4,0,12,2,6,0,14
"Smp_034490",2,0,10,10,0,8,0,10
"Smp_034700",2,2,2,8,4,10,4,10
"Smp_034840",2,0,0,2,0,9,0,4
"Smp_034850",0,0,0,4,0,4,2,2
"Smp_034860",2,4,1,3,1,4,0,7
"Smp_034940",2,2,4,2,2,0,0,8
"Smp_034980",2,2,0,0,4,5,0,2
"Smp_035030",7,5,3,11,0,6,0,3
"Smp_035200",23,4,10,41,28,79,2,34
"Smp_035260",3,0,2,5,0,4,0,0
"Smp_035370",4,0,2,0,0,2,0,4
"Smp_035410",4,2,2,2,2,0,0,4
"Smp_035470",2,2,4,8,2,2,0,12
"Smp_035480",1,0,0,2,4,0,0,10
"Smp_035540",6,0,10,10,13,7,0,12
"Smp_035580",2,0,0,4,0,2,0,4
"Smp_036020",6,1,2,5,1,4,0,11
"Smp_036130",0,0,0,4,2,8,0,6
"Smp_036220",8,0,4,10,8,26,0,10
"Smp_036270",24,8,4,12,16,24,0,16
"Smp_036370",19,5,17,23,4,26,0,22
"Smp_036390",2,2,4,9,6,10,2,9
"Smp_037120",0,2,2,0,0,4,0,4
"Smp_037190",8,4,4,16,3,9,1,7
"Smp_037230",2,0,0,2,2,4,0,0
"Smp_037290",2,2,0,4,0,2,0,1
"Smp_037590",3,0,0,5,0,2,0,3
"Smp_037690",7,6,0,6,0,0,0,4
"Smp_037700",12,0,6,0,4,14,2,10
"Smp_037910",2,2,2,2,0,4,0,0
"Smp_038080",2,0,2,6,0,7,0,10
"Smp_038100",4,0,6,12,4,1,0,4
"Smp_038210",2,0,0,4,0,4,0,2
"Smp_038240",4,0,2,2,2,2,0,0
"Smp_038510",19,6,4,12,10,16,0,26
"Smp_038560",7,0,2,2,2,14,0,10
"Smp_038710",8,4,9,6,5,10,1,6
"Smp_038870",0,0,0,4,0,4,2,2
"Smp_038930",8,2,2,0,0,4,0,2
"Smp_038980",2,0,0,0,6,6,0,4
"Smp_039180",7,0,2,0,1,2,0,2
"Smp_039390",9,0,1,7,12,16,0,10
"Smp_039400",18,2,4,6,2,16,2,14
"Smp_039490",0,2,0,6,4,4,0,2
"Smp_039640",1,0,2,0,5,2,0,2
"Smp_039670",14,5,8,14,6,6,2,21
"Smp_039810",0,2,6,4,2,2,0,2
"Smp_039820",0,0,0,4,4,2,2,2
"Smp_039980",2,0,2,2,0,4,0,4
"Smp_040100",2,0,0,10,4,7,0,2
"Smp_040130",38,14,30,68,32,94,6,42
"Smp_040190",2,0,2,6,2,4,0,2
"Smp_040270",8,0,2,18,2,6,2,14
"Smp_040460",2,0,2,6,0,4,0,4
"Smp_040550",3,0,3,0,0,2,0,6
"Smp_040570",0,0,2,3,1,2,0,3
"Smp_040770",0,0,0,2,2,0,2,4
"Smp_040790",12,0,4,4,4,13,0,2
"Smp_040800",6,2,12,0,2,1,0,8
"Smp_040970",5,0,0,2,4,6,0,8
"Smp_041050",2,0,0,4,2,5,0,0
"Smp_041480",6,2,0,2,5,2,0,2
"Smp_041600",2,0,0,2,0,2,0,8
"Smp_041730",2,0,0,0,2,4,0,2
"Smp_041740",14,4,9,25,14,4,0,20
"Smp_041760",11,0,0,4,0,2,0,2
"Smp_041770",2,0,0,4,8,8,0,10
"Smp_042090",2,2,2,4,2,9,0,4
"Smp_042160",18,5,18,55,2,20,0,4
"Smp_042270",6,0,2,2,2,2,0,2
"Smp_042280",4,4,0,2,0,4,0,4
"Smp_042590",2,0,2,4,2,2,0,0
"Smp_042920",11,9,4,14,10,42,2,11
"Smp_042990",14,2,2,14,9,12,0,16
"Smp_043100",4,0,0,4,4,8,0,5
"Smp_043110",0,0,0,2,2,4,2,2
"Smp_043150",2,2,4,2,2,4,0,3
"Smp_043170",3,0,2,2,2,0,0,4
"Smp_043200",2,2,0,2,2,0,0,4
"Smp_043670",0,1,2,3,2,2,0,4
"Smp_043780",4,0,2,5,0,2,0,4
"Smp_043940",8,1,3,3,1,13,0,6
"Smp_043970",8,2,2,1,0,5,0,3
"Smp_044000",6,0,4,5,3,13,2,2
"Smp_044250",6,2,0,6,4,0,2,10
"Smp_044280",8,2,0,4,4,14,0,2
"Smp_044400",5,2,0,4,4,0,0,0
"Smp_044550",3,2,4,8,0,11,0,8
"Smp_044580",8,0,2,8,12,34,0,8
"Smp_044680",8,0,2,6,5,6,0,16
"Smp_044970",4,2,8,6,6,4,0,6
"Smp_045060",2,0,2,0,4,2,0,2
"Smp_045070",0,0,2,0,3,0,2,6
"Smp_045220",4,0,12,20,4,38,0,12
"Smp_045230",6,2,2,0,6,6,2,4
"Smp_045480",0,0,2,2,2,4,0,1
"Smp_045510",0,0,4,0,4,6,0,2
"Smp_045610",2,6,2,12,2,2,0,0
"Smp_045730",4,0,0,2,0,0,2,2
"Smp_045950",26,18,9,32,9,26,3,18
"Smp_046030",0,4,0,8,2,2,0,2
"Smp_046060",6,4,2,10,8,6,2,6
"Smp_046090",14,2,2,20,6,6,0,14
"Smp_046100",2,0,0,6,0,4,0,6
"Smp_046130",0,0,0,2,2,0,2,4
