"","Int-01","Int-02","Int-03","Int-04","Liv-01","Liv-02","Liv-03","Liv-04"
"Smp_098890",6,2,2,6,6,8,0,6
"Smp_098960",12,0,2,12,4,18,0,12
"Smp_099030",14,0,0,12,4,10,0,12
"Smp_099310",4,0,2,5,0,0,1,2
"Smp_099320",2,0,0,1,4,2,0,2
"Smp_099630",6,0,7,12,10,14,2,8
"Smp_099890",0,4,2,8,6,4,0,4
"Smp_099930",0,0,4,2,0,2,0,2
"Smp_100040",2,0,2,6,8,4,0,6
"Smp_100070",6,7,2,3,2,6,0,4
"Smp_100090",10,2,4,6,2,6,2,8
"Smp_100110",9,0,2,0,6,8,0,2
"Smp_101370",0,0,0,6,4,2,0,4
"Smp_101450",2,0,2,6,2,2,0,6
"Smp_101820",3,0,2,6,4,0,2,8
"Smp_102040",12,6,6,8,20,40,2,14
"Smp_102160",4,0,3,0,8,4,0,0
"Smp_102240",8,0,0,4,2,4,2,2
"Smp_102280",0,0,2,2,2,4,0,8
"Smp_102450",0,0,4,6,6,0,0,6
"Smp_102480",2,2,1,4,0,2,0,2
"Smp_102690",2,0,6,4,2,4,0,12
"Smp_102810",0,0,2,4,2,0,0,6
"Smp_103010",0,2,4,4,0,6,0,2
"Smp_103100",2,0,5,2,0,0,0,2
"Smp_103140",4,2,1,4,0,4,0,2
"Smp_103160",2,2,10,8,2,7,0,8
"Smp_103200",6,0,4,4,1,4,0,0
"Smp_103280",4,0,0,2,2,7,0,0
"Smp_103460",8,2,2,2,6,2,0,6
"Smp_103470",8,0,0,4,2,12,0,6
"Smp_103570",0,0,4,4,2,4,0,0
"Smp_103710",4,0,0,4,0,8,0,2
"Smp_103810",6,0,0,3,0,2,0,5
"Smp_103920",4,0,2,5,2,3,0,2
"Smp_103930",6,0,2,2,0,13,0,6
"Smp_103950",2,0,0,2,0,10,0,2
"Smp_103990",2,0,4,2,4,4,0,1
"Smp_104000",2,0,0,4,0,6,0,2
"Smp_104030",4,0,2,2,2,4,0,4
"Smp_104210",6,4,5,0,2,2,0,4
"Smp_104270",4,2,0,2,0,2,0,2
"Smp_104330",6,2,2,0,2,2,0,4
"Smp_104470",4,2,2,4,0,0,0,8
"Smp_104500",4,0,1,9,0,6,0,2
"Smp_104660",6,0,2,4,0,2,0,6
"Smp_104710",0,1,4,5,1,0,0,0
"Smp_104790",23,13,15,24,8,13,2,24
"Smp_104860",3,0,0,4,6,3,0,4
"Smp_104870",3,2,1,0,4,4,0,0
"Smp_104970",6,6,4,0,2,8,0,4
"Smp_105090",5,0,6,2,0,0,0,4
"Smp_105210",2,0,2,4,0,12,0,2
"Smp_105320",0,6,2,8,0,16,0,0
"Smp_105330",2,0,0,2,2,1,0,4
"Smp_105680",2,6,0,0,0,6,2,4
"Smp_105860",10,0,4,2,6,0,0,6
"Smp_105910",0,0,1,6,4,2,0,4
"Smp_105930",2,0,0,2,2,8,0,2
"Smp_105970",4,1,0,0,6,2,2,10
"Smp_106080",2,0,2,3,4,0,0,3
"Smp_106130",6,4,0,12,4,8,0,26
"Smp_106750",8,1,1,4,1,4,0,2
"Smp_111340",43,2,18,31,12,10,3,24
"Smp_111980",0,0,4,6,0,2,0,2
"Smp_112930",6,0,2,2,0,4,0,0
"Smp_113620",8,2,10,2,10,20,0,12
"Smp_113630",12,5,2,3,2,4,0,2
"Smp_118040",4,2,0,3,1,2,0,2
"Smp_118830",0,0,0,2,2,10,0,6
"Smp_119110",6,0,2,6,2,2,0,6
"Smp_119310",2,2,0,8,4,8,0,5
"Smp_120320",6,0,2,2,2,2,0,2
"Smp_120380",11,0,4,10,1,0,0,11
"Smp_120640",4,0,0,6,6,10,0,0
"Smp_121420",0,0,6,3,2,3,0,0
"Smp_121430",4,0,0,2,0,8,2,0
"Smp_121780",12,10,9,24,6,15,5,18
"Smp_121950",5,0,0,6,0,8,0,9
"Smp_121990",0,0,4,2,2,10,0,8
"Smp_122030",0,0,0,4,0,6,2,2
"Smp_122370",4,0,0,2,2,2,0,0
"Smp_122800",5,0,0,2,4,2,0,2
"Smp_122820",3,0,0,1,1,10,0,4
"Smp_122840",8,0,8,20,8,40,6,36
"Smp_123040",2,0,4,4,0,13,2,4
"Smp_123060",3,2,0,0,2,2,0,2
"Smp_123070",3,1,0,5,0,2,0,2
"Smp_123165",7,0,2,3,0,2,0,4
"Smp_123180",0,2,0,6,0,4,2,8
"Smp_123290",78,15,10,25,7,45,3,17
"Smp_123440",4,2,2,4,4,6,0,4
"Smp_123500",4,2,0,2,4,0,0,0
"Smp_123570",8,0,6,9,2,4,0,11
"Smp_123600",8,0,0,10,7,5,0,5
"Smp_123610",43,12,14,35,14,15,1,37
"Smp_123710",0,0,4,2,2,4,2,0
"Smp_124320",2,2,2,2,0,2,0,1
"Smp_124440",2,0,0,4,0,2,0,2
"Smp_124460",4,2,0,6,2,4,0,2
"Smp_124650",19,9,10,14,0,6,2,10
"Smp_124820",3,2,2,5,4,3,0,5
"Smp_124840",4,0,5,2,0,2,2,5
"Smp_125280",5,2,0,0,4,1,0,0
"Smp_125360",2,0,0,2,6,0,0,2
"Smp_125460",0,0,0,2,6,8,0,4
"Smp_125500",0,2,0,4,0,2,0,5
"Smp_125550",4,0,0,4,1,10,0,5
"Smp_125770",0,0,0,4,2,2,0,2
"Smp_125890",8,0,0,2,2,2,0,1
"Smp_125900",3,0,5,1,0,0,0,1
"Smp_126020",4,0,0,2,2,2,0,0
"Smp_126240",8,0,6,10,0,0,0,2
"Smp_126260",2,0,4,2,0,2,0,4
"Smp_126460",2,2,0,0,0,6,2,4
"Smp_126480",2,2,0,8,0,4,0,6
"Smp_126580",5,0,3,2,0,6,0,11
"Smp_126720",6,0,5,6,2,7,2,6
"Smp_126750",2,0,2,0,4,8,0,4
"Smp_126770",1,0,4,4,0,2,2,0
"Smp_126860",1,2,4,0,2,6,0,2
"Smp_126910",6,0,0,2,4,4,0,6
"Smp_127010",4,0,2,8,2,4,4,0
"Smp_127060",2,0,2,0,2,3,1,4
"Smp_127140",10,0,4,0,2,0,0,6
"Smp_127160",4,0,4,2,0,2,0,2
"Smp_127280",6,2,2,7,1,2,4,2
"Smp_127440",2,0,0,8,8,6,2,7
"Smp_127450",2,0,2,4,1,2,0,0
"Smp_127460",7,2,1,4,0,1,1,2
"Smp_127500",6,2,4,2,0,4,0,0
"Smp_127620",2,0,2,4,0,0,0,8
"Smp_127810",7,0,4,4,2,0,0,0
"Smp_127940",2,0,4,3,0,2,0,0
"Smp_128230",2,4,0,2,0,2,0,0
"Smp_128360",2,2,2,4,0,0,0,2
"Smp_128370",4,0,6,2,4,0,0,2
"Smp_128390",9,3,4,5,3,0,2,7
"Smp_128420",2,0,0,4,2,0,0,2
"Smp_128690",3,2,2,0,3,4,2,2
"Smp_128770",8,0,2,4,3,2,0,2
"Smp_128790",0,2,1,4,2,5,0,2
"Smp_128870",2,0,0,5,2,2,0,1
"Smp_128890",3,0,2,2,3,4,0,0
"Smp_128950",2,0,0,0,2,2,0,6
"Smp_128990",4,8,11,9,1,6,2,12
"Smp_129020",0,0,4,4,0,2,0,4
"Smp_129080",6,0,6,2,6,10,0,2
"Smp_129110",2,0,0,2,4,0,0,2
"Smp_129360",4,0,4,4,7,8,2,8
"Smp_129670",1,0,0,2,0,8,0,10
"Smp_129720",0,0,2,2,6,2,0,0
"Smp_129770",0,2,2,6,2,2,0,8
"Smp_129900",1,0,2,0,2,6,0,2
"Smp_129960",2,0,2,1,1,2,0,2
"Smp_129970",2,2,0,4,2,4,0,0
"Smp_130030",4,0,0,6,2,2,0,3
"Smp_130180",2,0,2,4,0,4,0,2
"Smp_130200",4,0,0,4,2,2,2,2
"Smp_130230",0,1,0,1,1,5,0,3
"Smp_130260",30,6,3,9,4,7,0,5
"Smp_130280",2,0,2,2,2,2,0,3
"Smp_130300",14,0,0,4,0,10,0,2
"Smp_130410",8,2,1,0,8,4,0,0
"Smp_130440",8,0,0,4,4,4,0,8
"Smp_130520",5,2,6,8,8,6,0,4
"Smp_130540",7,3,0,2,0,4,0,2
"Smp_130680",5,7,0,4,2,2,0,0
"Smp_130690",8,4,6,4,11,12,0,4
"Smp_130730",135,57,47,79,30,65,10,81
"Smp_130790",2,0,0,2,0,4,0,4
"Smp_130850",2,0,4,2,4,12,0,4
"Smp_131030",6,2,0,0,4,3,0,0
"Smp_131150",2,0,0,4,2,0,0,6
"Smp_131250",4,2,6,10,0,8,0,4
"Smp_131600",69,19,20,24,10,34,4,33
"Smp_131770",2,0,3,2,4,0,0,2
"Smp_131870",4,0,2,14,3,2,0,8
"Smp_132050",4,2,4,0,0,0,0,2
"Smp_132090",0,0,4,6,4,6,2,6
"Smp_132180",2,2,4,6,0,2,0,2
"Smp_132250",8,3,3,4,6,1,1,3
"Smp_132300",3,0,0,0,2,7,1,1
"Smp_132350",4,0,0,6,2,0,0,4
"Smp_132450",0,2,0,2,3,0,0,4
"Smp_132590",0,0,2,0,8,4,0,5
"Smp_132640",2,0,0,4,0,2,0,2
"Smp_132870",4,0,0,2,0,4,0,4
"Smp_133110",12,4,10,16,11,24,0,32
"Smp_133120",8,2,0,8,2,10,0,6
"Smp_133280",4,0,2,0,2,2,2,0
"Smp_133300",4,0,4,2,0,2,0,0
"Smp_133330",0,0,2,2,0,4,0,4
"Smp_133340",2,0,2,1,3,4,0,2
"Smp_133350",16,4,4,21,8,16,2,14
"Smp_133400",4,0,2,0,6,6,0,4
"Smp_133530",4,4,2,4,2,4,0,7
"Smp_133690",4,0,0,2,4,0,0,6
"Smp_133700",2,2,0,0,2,4,0,0
"Smp_133710",2,0,4,2,4,4,0,8
"Smp_133790",6,2,0,6,0,0,0,2
"Smp_134010",2,2,0,4,2,4,0,2
"Smp_134140",2,0,0,4,0,4,0,2
"Smp_134300",0,4,0,4,4,0,0,2
"Smp_134410",0,2,0,2,2,0,0,6
"Smp_134470",8,2,6,4,2,4,0,2
"Smp_134480",0,0,0,1,2,4,0,6
"Smp_134510",8,2,12,12,0,6,0,8
"Smp_134670",5,2,1,6,2,3,0,2
"Smp_135080",4,0,2,4,0,6,0,4
"Smp_135100",2,0,2,0,4,8,0,4
"Smp_135120",2,1,0,4,2,4,0,2
"Smp_135270",2,0,0,5,0,2,0,2
"Smp_135280",0,0,4,2,0,2,0,4
"Smp_135460",4,0,2,2,1,0,0,1
"Smp_135710",4,0,2,4,0,0,2,1
"Smp_135770",6,2,6,2,2,4,0,5
"Smp_135790",2,0,2,0,0,0,2,4
"Smp_135830",2,0,4,2,0,3,0,2
"Smp_135840",2,0,6,4,2,4,0,3
"Smp_136010",2,0,2,5,2,0,0,0
"Smp_136090",4,0,2,0,2,0,0,2
"Smp_136190",9,4,6,8,4,7,0,5
"Smp_136240",2,0,0,2,2,6,0,0
"Smp_136280",2,0,2,5,0,2,0,2
"Smp_136570",4,2,3,2,2,4,0,2
"Smp_136580",0,0,2,2,2,3,0,2
"Smp_136590",0,0,1,4,2,10,2,2
"Smp_136700",7,3,2,5,9,10,0,0
"Smp_136710",0,2,0,2,0,4,0,2
"Smp_136770",6,1,1,0,0,1,0,2
"Smp_136780",0,4,2,2,2,4,2,1
"Smp_136930",2,2,0,4,0,2,0,4
"Smp_137020",0,0,2,6,2,4,0,0
"Smp_137080",0,0,0,2,2,6,0,1
"Smp_137330",0,0,2,4,2,4,2,2
"Smp_137540",6,2,2,0,2,2,0,2
"Smp_137750",4,5,1,1,0,1,0,1
"Smp_137870",2,0,2,6,2,4,0,2
"Smp_137890",2,0,4,4,7,8,0,6
"Smp_137920",2,0,4,2,2,2,0,0
"Smp_138030",2,0,0,4,2,4,0,2
"Smp_138050",0,2,2,0,4,0,0,4
"Smp_138220",2,0,0,2,0,2,0,6
"Smp_138240",13,4,6,29,3,19,0,10
"Smp_138320",2,2,2,0,0,0,0,6
"Smp_138520",3,0,2,7,2,4,0,1
"Smp_138640",2,2,4,4,1,2,0,5
"Smp_138680",0,0,0,8,8,6,0,6
"Smp_138760",18,5,8,14,5,30,1,18
"Smp_138930",2,0,2,4,2,2,0,4
"Smp_139030",5,2,2,5,8,25,2,7
"Smp_139520",68,17,72,89,33,132,7,83
"Smp_139840",0,0,2,4,2,2,0,2
"Smp_140000",14,4,0,10,8,24,0,21
"Smp_140020",0,0,1,4,6,6,2,0
"Smp_140040",3,2,4,0,2,0,0,0
"Smp_140080",2,0,2,0,2,2,2,4
"Smp_140120",2,0,2,4,0,0,2,6
"Smp_140260",2,2,0,0,0,2,0,4
"Smp_140270",5,2,0,4,2,2,0,4
"Smp_140290",2,0,0,4,0,2,0,2
"Smp_140390",15,0,4,4,6,9,0,7
"Smp_140590",4,2,2,2,0,0,0,0
"Smp_140680",8,6,6,8,10,32,0,10
"Smp_140800",0,2,0,3,2,3,0,5
"Smp_140920",8,0,2,1,0,1,0,2
"Smp_141000",4,0,0,4,4,2,0,0
"Smp_141140",4,4,4,8,5,4,0,7
"Smp_141330",2,0,0,4,2,4,0,8
"Smp_141570",0,0,0,4,2,2,0,4
"Smp_141610",6,2,2,0,6,10,0,14
"Smp_141630",4,0,0,0,4,15,0,4
"Smp_141710",5,1,0,0,2,2,0,2
"Smp_141860",8,0,0,2,0,2,0,2
"Smp_141970",7,4,2,10,2,0,0,0
"Smp_141980",11,2,9,0,1,0,2,5
"Smp_142180",2,2,2,2,0,8,0,2
"Smp_142410",2,0,4,2,0,0,0,2
"Smp_142550",2,0,2,4,4,0,0,0
"Smp_142650",4,0,0,4,2,4,0,6
"Smp_142710",2,0,2,4,0,2,0,4
"Smp_142740",2,0,2,8,0,1,0,2
"Smp_142770",2,2,2,2,2,5,0,0
"Smp_143390",2,0,0,4,2,0,0,2
"Smp_143440",2,0,2,2,2,0,0,4
"Smp_143470",1,0,4,0,2,4,2,2
"Smp_143490",2,2,0,2,4,2,2,2
"Smp_143580",13,8,11,13,7,20,5,8
"Smp_143630",5,2,5,3,2,2,0,1
"Smp_143760",85,29,56,75,45,57,10,78
"Smp_143780",2,0,2,0,0,2,2,4
"Smp_143840",6,0,4,4,4,6,1,6
"Smp_143860",2,0,0,4,2,0,0,3
"Smp_144010",4,0,2,3,2,0,0,2
"Smp_144080",10,0,2,4,6,0,0,4
"Smp_144140",2,0,2,0,2,2,0,2
"Smp_144360",0,2,0,4,4,1,0,4
"Smp_144490",3,0,2,2,2,2,0,4
"Smp_144570",2,0,2,2,0,4,0,0
"Smp_144590",0,0,3,0,3,4,0,2
"Smp_144820",4,4,1,13,4,6,4,14
"Smp_144840",8,0,0,0,0,2,2,8
"Smp_144870",6,2,2,4,4,6,0,6
"Smp_144930",15,1,11,17,7,23,5,19
"Smp_145250",0,0,2,4,2,2,0,0
"Smp_145300",10,9,25,38,16,69,0,33
"Smp_145350",32,12,24,36,10,20,0,28
"Smp_145360",4,0,0,3,2,2,0,4
"Smp_145420",3,0,2,2,4,0,0,0
"Smp_145460",27,2,14,22,14,28,0,30
"Smp_145510",6,1,2,5,1,2,0,1
"Smp_145610",6,0,0,2,2,6,2,4
"Smp_145700",8,0,8,8,2,14,4,10
"Smp_145890",6,2,2,4,0,1,0,4
"Smp_146060",4,0,0,4,0,4,0,4
"Smp_146120",0,2,0,0,4,2,0,5
"Smp_146190",12,8,8,8,8,20,2,4
"Smp_146200",4,0,0,2,2,5,0,2
"Smp_146240",4,0,4,2,2,2,0,0
"Smp_146290",8,0,4,2,0,3,0,5
"Smp_146300",2,2,5,8,0,7,1,10
"Smp_146340",7,0,1,4,0,0,0,6
"Smp_147050",2,4,4,6,2,4,0,0
"Smp_147240",2,0,0,4,2,4,0,0
"Smp_147400",2,0,0,2,4,0,0,4
"Smp_147420",0,0,2,4,2,6,0,5
"Smp_147520",2,0,0,4,4,0,0,4
"Smp_147560",2,0,0,2,2,4,0,3
"Smp_147840",2,0,0,8,0,4,0,2
"Smp_147850",2,0,0,2,2,0,0,6
"Smp_147920",0,0,0,4,2,0,2,6
"Smp_147960",2,2,0,6,6,10,0,2
"Smp_148070",43,6,10,16,6,51,0,18
"Smp_148160",2,2,4,12,0,0,0,0
"Smp_148230",12,2,2,2,3,6,0,2
"Smp_148250",2,1,2,0,2,0,2,4
"Smp_148450",2,2,0,4,0,2,0,0
"Smp_148540",0,0,0,4,2,4,0,2
"Smp_148770",4,2,0,9,0,8,0,6
"Smp_148800",6,0,2,0,4,8,2,0
"Smp_148830",5,1,4,8,4,8,0,5
"Smp_148930",2,0,2,4,0,4,0,4
"Smp_148940",16,13,11,14,8,21,1,20
"Smp_149010",26,8,9,12,3,8,1,4
"Smp_149030",3,0,0,2,2,2,0,4
"Smp_149040",2,0,3,2,2,2,0,0
"Smp_149410",3,1,0,0,2,2,0,2
"Smp_149430",4,2,1,6,1,7,0,4
"Smp_149900",7,0,2,6,2,4,0,0
"Smp_150080",1,2,4,3,4,11,3,5
"Smp_150220",1,0,4,6,0,0,0,4
"Smp_150320",4,0,2,6,6,4,0,4
"Smp_150360",2,2,4,6,2,4,0,3
"Smp_150550",3,0,2,0,0,2,0,4
"Smp_150590",2,1,2,2,2,1,0,2
"Smp_150650",2,0,0,2,1,7,0,2
"Smp_150690",10,0,2,6,2,14,2,2
"Smp_150750",2,0,4,4,0,0,0,2
"Smp_150980",3,0,2,2,2,4,1,0
"Smp_151050",1,1,1,2,2,6,0,2
"Smp_151100",2,0,2,10,2,6,0,2
"Smp_151310",2,0,2,0,0,4,0,2
"Smp_151320",12,4,11,20,0,24,0,16
"Smp_151380",0,0,2,5,2,0,2,1
"Smp_151410",6,0,3,0,2,0,1,0
"Smp_151580",4,0,2,2,2,2,0,2
"Smp_151650",6,2,6,2,10,6,0,6
"Smp_151730",2,0,4,0,2,0,0,2
"Smp_151780",8,2,5,4,4,6,1,8
"Smp_151820",6,0,0,2,1,0,0,1
"Smp_152000",2,2,0,8,0,2,1,4
"Smp_152090",8,0,2,1,1,1,2,3
"Smp_152130",2,4,2,6,6,4,2,6
"Smp_152330",2,0,2,2,0,0,0,6
"Smp_152370",4,0,2,2,0,4,0,2
"Smp_152430",4,0,2,2,2,2,0,2
"Smp_152440",0,2,0,2,0,4,0,2
"Smp_152550",4,2,0,9,4,0,0,2
"Smp_152570",2,0,1,2,6,0,0,0
"Smp_152650",2,0,0,2,2,0,2,4
"Smp_152790",2,0,2,2,2,0,2,8
"Smp_152850",0,1,2,0,1,3,0,5
"Smp_152940",4,3,3,3,2,0,0,2
"Smp_153140",3,4,2,3,0,9,5,4
"Smp_153170",2,0,2,0,4,0,0,4
"Smp_153340",0,2,0,2,0,2,0,6
"Smp_153350",0,0,2,0,4,6,0,2
"Smp_153410",2,0,0,4,0,4,0,4
"Smp_153490",0,0,2,4,0,2,0,2
"Smp_153590",2,0,2,2,2,5,2,0
"Smp_153700",2,2,0,8,0,6,0,0
"Smp_153710",20,5,11,5,3,16,3,3
"Smp_153720",0,2,0,4,0,2,0,5
"Smp_153760",2,0,0,8,1,1,0,0
"Smp_153770",2,0,3,4,1,2,0,0
"Smp_153790",14,0,0,14,10,26,0,2
"Smp_153820",0,2,2,2,0,2,0,2
"Smp_153840",2,2,4,2,2,0,0,0
"Smp_153960",2,2,0,4,2,8,0,4
"Smp_154000",3,0,2,3,2,2,0,2
"Smp_154080",2,0,0,0,4,2,0,4
"Smp_154100",6,0,0,4,1,2,0,4
"Smp_154250",9,2,0,2,4,10,0,12
"Smp_154270",0,0,4,6,2,2,0,6
"Smp_154320",2,0,2,12,0,2,0,6
"Smp_154410",2,2,6,8,8,16,0,11
"Smp_154530",6,0,8,10,4,10,0,10
"Smp_154610",6,2,2,2,2,0,0,4
"Smp_154690",2,0,0,4,2,4,0,2
"Smp_154960",2,0,0,2,0,12,0,2
"Smp_154980",10,0,6,6,0,2,2,4
"Smp_155000",2,0,2,5,1,0,0,0
"Smp_155020",13,2,4,11,0,12,0,8
"Smp_155060",54,8,11,18,28,47,4,36
"Smp_155110",0,0,4,8,4,2,0,2
"Smp_155390",7,0,0,2,0,1,0,3
"Smp_155780",8,0,0,4,0,2,0,2
"Smp_155810",2,0,2,4,0,2,0,2
"Smp_156000",0,0,2,2,0,2,2,2
"Smp_156340",24,8,17,23,23,41,0,31
"Smp_156450",1,0,6,6,0,2,2,2
"Smp_156670",2,0,2,2,0,2,0,4
"Smp_156720",8,2,0,3,0,0,0,2
"Smp_156880",6,4,1,3,0,6,0,6
"Smp_156910",0,0,0,2,4,2,2,4
"Smp_156950",2,2,5,5,2,2,0,4
"Smp_156960",2,0,0,2,2,2,0,2
"Smp_157320",0,0,1,0,4,2,0,4
"Smp_157360",0,2,4,4,4,0,0,2
"Smp_157410",2,2,2,0,4,6,2,4
"Smp_157540",6,0,2,0,0,4,0,2
"Smp_157800",2,0,0,6,0,2,0,4
"Smp_157980",38,16,19,30,13,29,2,41
"Smp_158050",6,0,3,0,0,2,0,6
"Smp_158450",2,0,2,0,0,4,0,2
"Smp_158620",9,2,2,16,2,6,2,2
"Smp_158670",7,5,1,3,1,1,0,2
"Smp_158990",37,21,9,8,11,62,0,16
"Smp_159090",38,16,16,24,15,36,0,43
"Smp_159100",2,0,2,2,0,2,0,2
"Smp_159730",2,2,2,3,4,0,0,0
"Smp_159780",19,2,16,24,12,16,0,30
"Smp_159990",10,4,5,8,0,3,0,2
"Smp_160000",2,0,4,6,4,2,0,8
"Smp_160270",0,0,4,2,6,8,0,4
"Smp_160370",9,0,0,2,2,1,0,2
"Smp_160460",5,0,1,8,1,0,0,2
"Smp_160490",5,2,2,5,3,1,0,3
"Smp_160600",4,0,4,4,6,10,0,4
"Smp_160760",8,2,2,2,2,0,0,2
"Smp_160850",0,4,0,6,4,0,0,10
"Smp_161080",5,0,2,2,2,0,0,0
"Smp_161160",2,2,0,2,2,8,0,2
"Smp_161750",1,0,0,0,2,4,0,4
"Smp_161960",2,0,2,2,0,4,0,6
"Smp_162000",0,2,1,0,6,6,0,0
"Smp_162040",4,4,0,0,0,5,0,2
"Smp_162310",5,2,0,6,0,0,0,6
"Smp_162350",2,0,0,2,2,5,0,2
"Smp_162390",1,0,2,1,2,8,2,0
"Smp_162600",4,0,0,0,0,2,2,2
